time,Temp (K)
2019-08-23 13:31:26.748606,298.6526294966135
2019-08-23 13:31:27.278606,299.9289221425727
2019-08-23 13:31:27.808605,299.9289221425727
2019-08-23 13:31:28.338605,299.9289221425727
2019-08-23 13:31:28.868605,299.9289221425727
2019-08-23 13:31:29.398605,299.9289221425727
2019-08-23 13:31:29.928605,299.9289221425727
2019-08-23 13:31:30.458605,298.6526294966135
2019-08-23 13:31:30.988604,298.6526294966135
2019-08-23 13:31:31.518604,298.6526294966135
2019-08-23 13:31:32.048605,298.6526294966135
2019-08-23 13:31:32.578605,299.9289221425727
2019-08-23 13:31:33.108604,299.9289221425727
2019-08-23 13:31:33.638605,299.9289221425727
2019-08-23 13:31:34.168604,298.6526294966135
2019-08-23 13:31:34.698604,299.9289221425727
2019-08-23 13:31:35.228604,299.9289221425727
2019-08-23 13:31:35.758604,298.6526294966135
2019-08-23 13:31:36.288604,298.6526294966135
2019-08-23 13:31:36.818603,298.6526294966135
2019-08-23 13:31:37.348604,298.6526294966135
2019-08-23 13:31:37.878603,298.6526294966135
2019-08-23 13:31:38.408603,299.9289221425727
2019-08-23 13:31:38.938603,299.9289221425727
2019-08-23 13:31:39.468603,298.6526294966135
2019-08-23 13:31:39.998603,298.6526294966135
2019-08-23 13:31:40.528477,298.6526294966135
2019-08-23 13:31:41.054072,298.6526294966135
2019-08-23 13:31:41.584653,299.9289221425727
2019-08-23 13:31:42.111245,298.6526294966135
2019-08-23 13:31:42.639831,299.9289221425727
2019-08-23 13:31:43.165426,299.9289221425727
2019-08-23 13:31:43.695010,299.9289221425727
2019-08-23 13:31:44.222599,299.9289221425727
2019-08-23 13:31:44.751186,298.6526294966135
2019-08-23 13:31:45.278775,298.6526294966135
2019-08-23 13:31:45.807361,298.6526294966135
2019-08-23 13:31:46.332956,299.9289221425727
2019-08-23 13:31:46.863537,301.29043846884457
2019-08-23 13:31:47.390129,298.6526294966135
2019-08-23 13:31:47.919713,299.9289221425727
2019-08-23 13:31:48.447302,299.9289221425727
2019-08-23 13:31:48.974891,299.9289221425727
2019-08-23 13:31:49.503478,298.6526294966135
2019-08-23 13:31:50.031067,298.6526294966135
2019-08-23 13:31:50.559654,298.6526294966135
2019-08-23 13:31:51.085248,301.29043846884457
2019-08-23 13:31:51.614832,299.9289221425727
2019-08-23 13:31:52.142421,299.9289221425727
2019-08-23 13:31:52.672005,299.9289221425727
2019-08-23 13:31:53.198597,299.9289221425727
2019-08-23 13:31:53.727184,298.6526294966135
2019-08-23 13:31:54.254773,298.6526294966135
2019-08-23 13:31:54.783359,299.9289221425727
2019-08-23 13:31:55.308954,298.6526294966135
2019-08-23 13:31:55.837540,298.6526294966135
2019-08-23 13:31:56.367125,299.9289221425727
2019-08-23 13:31:56.895711,299.9289221425727
2019-08-23 13:31:57.425295,299.9289221425727
2019-08-23 13:31:57.951887,299.9289221425727
2019-08-23 13:31:58.480473,298.6526294966135
2019-08-23 13:31:59.006068,298.6526294966135
2019-08-23 13:31:59.536649,298.6526294966135
2019-08-23 13:32:00.063241,298.6526294966135
2019-08-23 13:32:00.591828,299.9289221425727
2019-08-23 13:32:01.117422,299.9289221425727
2019-08-23 13:32:01.647006,299.9289221425727
2019-08-23 13:32:02.174595,299.9289221425727
2019-08-23 13:32:02.703182,299.9289221425727
2019-08-23 13:32:03.228777,298.6526294966135
2019-08-23 13:32:03.757363,298.6526294966135
2019-08-23 13:32:04.284952,298.6526294966135
2019-08-23 13:32:04.812541,298.6526294966135
2019-08-23 13:32:05.341128,298.6526294966135
2019-08-23 13:32:05.866722,299.9289221425727
2019-08-23 13:32:06.397305,299.9289221425727
2019-08-23 13:32:06.924893,299.9289221425727
2019-08-23 13:32:07.453479,299.9289221425727
2019-08-23 13:32:07.985863,298.6526294966135
2019-08-23 13:32:08.515864,298.6526294966135
2019-08-23 13:32:09.045863,298.6526294966135
2019-08-23 13:32:09.582115,298.6526294966135
2019-08-23 13:32:10.112115,298.6526294966135
2019-08-23 13:32:10.642115,299.9289221425727
2019-08-23 13:32:11.172115,299.9289221425727
2019-08-23 13:32:11.702115,298.6526294966135
2019-08-23 13:32:12.232115,299.9289221425727
2019-08-23 13:32:12.762115,299.9289221425727
2019-08-23 13:32:13.292114,299.9289221425727
2019-08-23 13:32:13.822114,297.45195492337035
2019-08-23 13:32:14.352114,298.6526294966135
2019-08-23 13:32:14.882114,298.6526294966135
2019-08-23 13:32:15.412114,299.9289221425727
2019-08-23 13:32:15.942114,299.9289221425727
2019-08-23 13:32:16.471011,298.6526294966135
2019-08-23 13:32:16.997602,299.9289221425727
2019-08-23 13:32:17.526189,299.9289221425727
2019-08-23 13:32:18.051784,299.9289221425727
2019-08-23 13:32:18.579373,298.6526294966135
2019-08-23 13:32:19.105965,297.45195492337035
2019-08-23 13:32:19.634551,297.45195492337035
2019-08-23 13:32:20.160146,298.6526294966135
2019-08-23 13:32:20.684743,298.6526294966135
2019-08-23 13:32:21.215324,299.9289221425727
2019-08-23 13:32:21.742913,299.9289221425727
2019-08-23 13:32:22.273615,298.6526294966135
2019-08-23 13:32:22.803615,298.6526294966135
2019-08-23 13:32:23.333615,298.6526294966135
2019-08-23 13:32:23.863614,298.6526294966135
2019-08-23 13:32:24.393614,298.6526294966135
2019-08-23 13:32:24.923615,298.6526294966135
2019-08-23 13:32:25.453614,298.6526294966135
2019-08-23 13:32:25.983614,298.6526294966135
2019-08-23 13:32:26.513614,298.6526294966135
2019-08-23 13:32:27.043614,298.6526294966135
2019-08-23 13:32:27.573615,297.45195492337035
2019-08-23 13:32:28.103613,298.6526294966135
2019-08-23 13:32:28.633613,298.6526294966135
2019-08-23 13:32:29.163613,298.6526294966135
2019-08-23 13:32:29.693613,298.6526294966135
2019-08-23 13:32:30.223614,298.6526294966135
2019-08-23 13:32:30.756507,297.45195492337035
2019-08-23 13:32:31.286511,299.9289221425727
2019-08-23 13:32:31.816508,299.9289221425727
2019-08-23 13:32:32.346508,299.9289221425727
2019-08-23 13:32:32.876507,298.6526294966135
2019-08-23 13:32:33.406507,299.9289221425727
2019-08-23 13:32:33.946507,298.6526294966135
2019-08-23 13:32:34.476507,297.45195492337035
2019-08-23 13:32:35.006506,298.6526294966135
2019-08-23 13:32:35.546507,298.6526294966135
2019-08-23 13:32:36.076506,298.6526294966135
2019-08-23 13:32:36.606506,298.6526294966135
2019-08-23 13:32:37.136509,298.6526294966135
2019-08-23 13:32:37.666506,299.9289221425727
2019-08-23 13:32:38.196506,298.6526294966135
2019-08-23 13:32:38.731483,299.9289221425727
2019-08-23 13:32:39.268193,298.6526294966135
2019-08-23 13:32:39.798193,297.45195492337035
2019-08-23 13:32:40.338193,297.45195492337035
2019-08-23 13:32:40.868192,298.6526294966135
2019-08-23 13:32:41.408193,297.45195492337035
2019-08-23 13:32:41.938193,298.6526294966135
2019-08-23 13:32:42.478192,298.6526294966135
2019-08-23 13:32:43.008193,298.6526294966135
2019-08-23 13:32:43.548192,298.6526294966135
2019-08-23 13:32:44.088192,297.45195492337035
2019-08-23 13:32:44.618192,298.6526294966135
2019-08-23 13:32:45.158192,299.9289221425727
2019-08-23 13:32:45.688192,298.6526294966135
2019-08-23 13:32:46.228192,297.45195492337035
2019-08-23 13:32:46.758191,298.6526294966135
2019-08-23 13:32:47.298192,298.6526294966135
2019-08-23 13:32:47.828191,299.9289221425727
2019-08-23 13:32:48.368191,297.45195492337035
2019-08-23 13:32:48.898191,298.6526294966135
2019-08-23 13:32:49.438191,298.6526294966135
2019-08-23 13:32:49.968191,297.45195492337035
2019-08-23 13:32:50.508191,298.6526294966135
2019-08-23 13:32:51.048191,297.45195492337035
2019-08-23 13:32:51.578191,298.6526294966135
2019-08-23 13:32:52.118191,297.45195492337035
2019-08-23 13:32:52.658191,298.6526294966135
2019-08-23 13:32:53.198190,298.6526294966135
2019-08-23 13:32:53.728190,298.6526294966135
2019-08-23 13:32:54.268190,298.6526294966135
2019-08-23 13:32:54.808190,299.9289221425727
2019-08-23 13:32:55.348190,299.9289221425727
2019-08-23 13:32:55.878189,298.6526294966135
2019-08-23 13:32:56.418190,298.6526294966135
2019-08-23 13:32:56.958189,298.6526294966135
2019-08-23 13:32:57.498189,298.6526294966135
2019-08-23 13:32:58.038189,298.6526294966135
2019-08-23 13:32:58.578189,298.6526294966135
2019-08-23 13:32:59.118190,298.6526294966135
2019-08-23 13:32:59.648189,298.6526294966135
2019-08-23 13:33:00.188189,298.6526294966135
2019-08-23 13:33:00.718189,298.6526294966135
2019-08-23 13:33:01.258189,297.45195492337035
2019-08-23 13:33:01.788188,298.6526294966135
2019-08-23 13:33:02.328188,298.6526294966135
2019-08-23 13:33:02.868188,298.6526294966135
2019-08-23 13:33:03.408188,298.6526294966135
2019-08-23 13:33:03.948188,298.6526294966135
2019-08-23 13:33:04.488188,298.6526294966135
2019-08-23 13:33:05.028188,298.6526294966135
2019-08-23 13:33:05.568188,297.45195492337035
2019-08-23 13:33:06.108187,298.6526294966135
2019-08-23 13:33:06.648187,298.6526294966135
2019-08-23 13:33:07.188187,299.9289221425727
2019-08-23 13:33:07.718187,297.45195492337035
2019-08-23 13:33:08.258187,298.6526294966135
2019-08-23 13:33:08.788187,298.6526294966135
2019-08-23 13:33:09.328187,298.6526294966135
2019-08-23 13:33:09.858186,298.6526294966135
2019-08-23 13:33:10.388187,297.45195492337035
2019-08-23 13:33:10.918187,297.45195492337035
2019-08-23 13:33:11.448186,297.45195492337035
2019-08-23 13:33:11.978186,297.45195492337035
2019-08-23 13:33:12.508186,299.9289221425727
2019-08-23 13:33:13.048186,299.9289221425727
2019-08-23 13:33:13.578186,298.6526294966135
2019-08-23 13:33:14.118186,298.6526294966135
2019-08-23 13:33:14.648186,298.6526294966135
2019-08-23 13:33:15.188186,298.6526294966135
2019-08-23 13:33:15.718186,298.6526294966135
2019-08-23 13:33:16.258186,298.6526294966135
2019-08-23 13:33:16.788185,298.6526294966135
2019-08-23 13:33:17.328185,297.45195492337035
2019-08-23 13:33:17.858185,297.45195492337035
2019-08-23 13:33:18.398185,297.45195492337035
2019-08-23 13:33:18.938185,297.45195492337035
2019-08-23 13:33:19.478185,297.45195492337035
2019-08-23 13:33:20.008185,298.6526294966135
2019-08-23 13:33:20.548185,297.45195492337035
2019-08-23 13:33:21.088184,297.45195492337035
2019-08-23 13:33:21.618184,298.6526294966135
2019-08-23 13:33:22.158184,299.9289221425727
2019-08-23 13:33:22.688184,298.6526294966135
2019-08-23 13:33:23.228184,298.6526294966135
2019-08-23 13:33:23.758184,298.6526294966135
2019-08-23 13:33:24.298183,298.6526294966135
2019-08-23 13:33:24.828184,298.6526294966135
2019-08-23 13:33:25.368183,298.6526294966135
2019-08-23 13:33:25.898183,297.45195492337035
2019-08-23 13:33:26.438183,298.6526294966135
2019-08-23 13:33:26.968183,297.45195492337035
2019-08-23 13:33:27.508183,298.6526294966135
2019-08-23 13:33:28.048183,297.45195492337035
2019-08-23 13:33:28.578183,298.6526294966135
2019-08-23 13:33:29.118183,297.45195492337035
2019-08-23 13:33:29.648183,297.45195492337035
2019-08-23 13:33:30.188183,298.6526294966135
2019-08-23 13:33:30.718183,299.9289221425727
2019-08-23 13:33:31.258183,297.45195492337035
2019-08-23 13:33:31.788182,298.6526294966135
2019-08-23 13:33:32.328182,298.6526294966135
2019-08-23 13:33:32.858182,298.6526294966135
2019-08-23 13:33:33.398182,297.45195492337035
2019-08-23 13:33:33.938182,297.45195492337035
2019-08-23 13:33:34.478182,298.6526294966135
2019-08-23 13:33:35.008181,297.45195492337035
2019-08-23 13:33:35.544722,297.45195492337035
2019-08-23 13:33:36.084722,297.45195492337035
2019-08-23 13:33:36.624722,297.45195492337035
2019-08-23 13:33:37.164722,297.45195492337035
2019-08-23 13:33:37.694722,298.6526294966135
2019-08-23 13:33:38.234722,297.45195492337035
2019-08-23 13:33:38.774722,297.45195492337035
2019-08-23 13:33:39.314722,297.45195492337035
2019-08-23 13:33:39.844721,297.45195492337035
2019-08-23 13:33:40.374722,297.45195492337035
2019-08-23 13:33:40.914721,298.6526294966135
2019-08-23 13:33:41.454721,298.6526294966135
2019-08-23 13:33:41.984721,298.6526294966135
2019-08-23 13:33:42.524721,298.6526294966135
2019-08-23 13:33:43.064721,298.6526294966135
2019-08-23 13:33:44.144721,298.6526294966135
2019-08-23 13:33:45.214721,298.6526294966135
2019-08-23 13:33:46.284720,298.6526294966135
2019-08-23 13:33:47.364720,298.6526294966135
2019-08-23 13:33:48.444720,297.45195492337035
2019-08-23 13:33:49.524720,297.45195492337035
2019-08-23 13:33:50.604719,298.6526294966135
2019-08-23 13:33:51.684719,297.45195492337035
2019-08-23 13:33:52.764719,298.6526294966135
2019-08-23 13:33:53.844718,297.45195492337035
2019-08-23 13:33:54.924718,297.45195492337035
2019-08-23 13:33:56.004718,297.45195492337035
2019-08-23 13:33:57.084718,297.45195492337035
2019-08-23 13:33:58.144718,297.45195492337035
2019-08-23 13:33:59.204718,298.6526294966135
2019-08-23 13:34:00.264717,298.6526294966135
2019-08-23 13:34:01.324717,296.42928254431916
2019-08-23 13:34:02.384717,297.45195492337035
2019-08-23 13:34:03.444716,298.6526294966135
2019-08-23 13:34:04.504716,297.45195492337035
2019-08-23 13:34:05.564716,297.45195492337035
2019-08-23 13:34:06.624716,296.42928254431916
2019-08-23 13:34:07.684716,297.45195492337035
2019-08-23 13:34:08.744715,297.45195492337035
2019-08-23 13:34:09.804715,297.45195492337035
2019-08-23 13:34:10.864715,298.6526294966135
2019-08-23 13:34:11.934715,297.45195492337035
2019-08-23 13:34:12.994714,296.42928254431916
2019-08-23 13:34:14.054715,296.42928254431916
2019-08-23 13:34:15.124714,297.45195492337035
2019-08-23 13:34:16.184714,298.6526294966135
2019-08-23 13:34:17.244714,297.45195492337035
2019-08-23 13:34:18.314713,297.45195492337035
2019-08-23 13:34:19.384713,297.45195492337035
2019-08-23 13:34:20.444713,297.45195492337035
2019-08-23 13:34:21.503708,297.45195492337035
2019-08-23 13:34:22.562876,297.45195492337035
2019-08-23 13:34:23.623041,297.45195492337035
2019-08-23 13:34:24.681212,297.45195492337035
2019-08-23 13:34:25.739382,296.42928254431916
2019-08-23 13:34:26.800545,297.45195492337035
2019-08-23 13:34:27.860710,296.42928254431916
2019-08-23 13:34:28.924864,297.45195492337035
2019-08-23 13:34:29.984032,297.45195492337035
2019-08-23 13:34:31.043200,296.42928254431916
2019-08-23 13:34:32.103365,296.42928254431916
2019-08-23 13:34:33.167622,297.45195492337035
2019-08-23 13:34:34.227622,298.6526294966135
2019-08-23 13:34:35.287621,297.45195492337035
2019-08-23 13:34:36.357621,297.45195492337035
2019-08-23 13:34:37.427621,297.45195492337035
2019-08-23 13:34:38.497621,297.45195492337035
2019-08-23 13:34:39.557620,297.45195492337035
2019-08-23 13:34:40.627620,297.45195492337035
2019-08-23 13:34:41.693406,296.42928254431916
2019-08-23 13:34:42.756563,297.45195492337035
2019-08-23 13:34:43.818722,297.45195492337035
2019-08-23 13:34:44.881879,297.45195492337035
2019-08-23 13:34:45.943042,296.42928254431916
2019-08-23 13:34:47.007196,296.42928254431916
2019-08-23 13:34:48.072899,297.45195492337035
2019-08-23 13:34:49.142899,297.45195492337035
2019-08-23 13:34:50.212899,298.6526294966135
2019-08-23 13:34:51.282899,297.45195492337035
2019-08-23 13:34:52.352899,297.45195492337035
2019-08-23 13:34:53.418318,296.42928254431916
2019-08-23 13:34:54.482472,296.42928254431916
2019-08-23 13:34:55.547624,297.45195492337035
2019-08-23 13:34:56.611779,296.42928254431916
2019-08-23 13:34:57.675933,297.45195492337035
2019-08-23 13:34:58.745286,297.45195492337035
2019-08-23 13:34:59.815286,296.42928254431916
2019-08-23 13:35:00.885286,296.42928254431916
2019-08-23 13:35:01.955286,297.45195492337035
2019-08-23 13:35:03.025286,297.45195492337035
2019-08-23 13:35:04.095286,297.45195492337035
2019-08-23 13:35:05.165705,296.42928254431916
2019-08-23 13:35:06.227864,297.45195492337035
2019-08-23 13:35:07.292019,297.45195492337035
2019-08-23 13:35:08.355176,296.42928254431916
2019-08-23 13:35:09.418333,297.45195492337035
2019-08-23 13:35:10.483485,296.42928254431916
2019-08-23 13:35:11.546642,296.42928254431916
2019-08-23 13:35:12.616112,296.42928254431916
2019-08-23 13:35:13.686111,297.45195492337035
2019-08-23 13:35:14.756111,297.45195492337035
2019-08-23 13:35:15.826111,297.45195492337035
2019-08-23 13:35:16.901353,297.45195492337035
2019-08-23 13:35:17.966504,296.42928254431916
2019-08-23 13:35:19.033650,296.42928254431916
2019-08-23 13:35:20.098802,296.42928254431916
2019-08-23 13:35:21.162957,296.42928254431916
2019-08-23 13:35:22.228108,296.42928254431916
2019-08-23 13:35:23.295255,296.42928254431916
2019-08-23 13:35:24.361404,297.45195492337035
2019-08-23 13:35:25.426556,296.42928254431916
2019-08-23 13:35:26.493702,296.42928254431916
2019-08-23 13:35:27.559851,296.42928254431916
2019-08-23 13:35:28.626998,296.42928254431916
2019-08-23 13:35:29.693147,296.42928254431916
2019-08-23 13:35:30.758299,296.42928254431916
2019-08-23 13:35:31.824448,297.45195492337035
2019-08-23 13:35:32.888602,296.42928254431916
2019-08-23 13:35:33.964992,296.42928254431916
2019-08-23 13:35:35.044991,296.42928254431916
2019-08-23 13:35:36.114991,295.3509795781605
2019-08-23 13:35:37.184991,295.3509795781605
2019-08-23 13:35:38.264991,296.42928254431916
2019-08-23 13:35:39.331486,296.42928254431916
2019-08-23 13:35:40.411485,296.42928254431916
2019-08-23 13:35:41.477111,296.42928254431916
2019-08-23 13:35:42.557110,296.42928254431916
2019-08-23 13:35:43.637110,296.42928254431916
2019-08-23 13:35:44.707110,296.42928254431916
2019-08-23 13:35:45.787109,296.42928254431916
2019-08-23 13:35:46.867109,296.42928254431916
2019-08-23 13:35:47.947109,295.3509795781605
2019-08-23 13:35:49.015809,296.42928254431916
2019-08-23 13:35:50.083953,295.3509795781605
2019-08-23 13:35:51.151100,295.3509795781605
2019-08-23 13:35:52.220241,296.42928254431916
2019-08-23 13:35:53.289382,296.42928254431916
2019-08-23 13:35:54.358523,296.42928254431916
2019-08-23 13:35:55.425832,295.3509795781605
2019-08-23 13:35:56.505832,295.3509795781605
2019-08-23 13:35:57.575832,295.3509795781605
2019-08-23 13:35:58.655832,295.3509795781605
2019-08-23 13:35:59.735831,295.3509795781605
2019-08-23 13:36:00.815831,296.42928254431916
2019-08-23 13:36:01.895831,295.3509795781605
2019-08-23 13:36:02.975831,296.42928254431916
2019-08-23 13:36:04.055831,296.42928254431916
2019-08-23 13:36:05.125830,296.42928254431916
2019-08-23 13:36:06.205830,296.42928254431916
2019-08-23 13:36:07.285830,296.42928254431916
2019-08-23 13:36:08.365830,295.3509795781605
2019-08-23 13:36:09.445829,295.3509795781605
2019-08-23 13:36:10.525829,295.3509795781605
2019-08-23 13:36:11.605829,295.3509795781605
2019-08-23 13:36:12.685829,295.3509795781605
2019-08-23 13:36:13.765829,294.3279588097321
2019-08-23 13:36:14.845828,295.3509795781605
2019-08-23 13:36:15.925828,294.3279588097321
