time,Temp (K)
2019-08-23 13:36:17.005828,294.3279588097321
2019-08-23 13:36:18.085827,295.3509795781605
2019-08-23 13:36:19.165827,295.3509795781605
2019-08-23 13:36:20.245827,295.3509795781605
2019-08-23 13:36:21.325827,295.3509795781605
2019-08-23 13:36:22.405826,295.3509795781605
2019-08-23 13:36:23.485827,296.42928254431916
2019-08-23 13:36:24.565826,295.3509795781605
2019-08-23 13:36:25.645826,295.3509795781605
2019-08-23 13:36:26.725826,295.3509795781605
2019-08-23 13:36:27.785826,294.3279588097321
2019-08-23 13:36:28.845825,295.3509795781605
2019-08-23 13:36:29.905825,294.3279588097321
2019-08-23 13:36:30.965825,295.3509795781605
2019-08-23 13:36:32.025825,295.3509795781605
2019-08-23 13:36:33.085824,295.3509795781605
2019-08-23 13:36:34.145824,295.3509795781605
2019-08-23 13:36:35.205824,294.3279588097321
2019-08-23 13:36:36.265824,296.42928254431916
2019-08-23 13:36:37.325824,295.3509795781605
2019-08-23 13:36:38.385823,294.3279588097321
2019-08-23 13:36:39.445823,294.3279588097321
2019-08-23 13:36:40.505823,295.3509795781605
2019-08-23 13:36:41.565823,294.3279588097321
2019-08-23 13:36:42.625822,295.3509795781605
2019-08-23 13:36:43.685822,294.3279588097321
2019-08-23 13:36:44.745822,294.3279588097321
2019-08-23 13:36:45.805822,294.3279588097321
2019-08-23 13:36:46.865822,295.3509795781605
2019-08-23 13:36:47.925821,295.3509795781605
2019-08-23 13:36:48.985821,294.3279588097321
2019-08-23 13:36:50.045821,293.3550493042244
2019-08-23 13:36:51.105821,294.3279588097321
2019-08-23 13:36:52.165820,295.3509795781605
2019-08-23 13:36:53.225820,295.3509795781605
2019-08-23 13:36:54.285820,294.3279588097321
2019-08-23 13:36:55.345820,293.3550493042244
2019-08-23 13:36:56.405820,294.3279588097321
2019-08-23 13:36:57.465820,294.3279588097321
2019-08-23 13:36:58.525819,294.3279588097321
2019-08-23 13:36:59.585819,294.3279588097321
2019-08-23 13:37:00.655819,294.3279588097321
2019-08-23 13:37:01.715818,293.3550493042244
2019-08-23 13:37:02.775818,293.3550493042244
2019-08-23 13:37:03.835818,294.3279588097321
2019-08-23 13:37:04.895818,294.3279588097321
2019-08-23 13:37:05.955818,294.3279588097321
2019-08-23 13:37:07.016015,293.3550493042244
2019-08-23 13:37:08.073188,293.3550493042244
2019-08-23 13:37:09.134351,294.3279588097321
2019-08-23 13:37:10.191524,294.3279588097321
2019-08-23 13:37:11.251689,294.3279588097321
2019-08-23 13:37:12.308862,292.5185516958277
2019-08-23 13:37:13.368030,292.5185516958277
2019-08-23 13:37:14.434990,293.3550493042244
2019-08-23 13:37:15.494989,293.3550493042244
2019-08-23 13:37:16.554989,293.3550493042244
2019-08-23 13:37:17.614989,293.3550493042244
2019-08-23 13:37:18.684989,292.5185516958277
2019-08-23 13:37:19.744989,292.5185516958277
2019-08-23 13:37:20.804988,292.5185516958277
2019-08-23 13:37:21.864988,293.3550493042244
2019-08-23 13:37:22.924988,293.3550493042244
2019-08-23 13:37:23.984987,292.5185516958277
2019-08-23 13:37:25.044987,292.5185516958277
2019-08-23 13:37:26.104987,293.3550493042244
2019-08-23 13:37:27.164987,292.5185516958277
2019-08-23 13:37:28.224987,293.3550493042244
2019-08-23 13:37:29.284986,293.3550493042244
2019-08-23 13:37:30.351008,292.5185516958277
2019-08-23 13:37:31.422799,292.5185516958277
2019-08-23 13:37:32.484658,292.5185516958277
2019-08-23 13:37:33.544658,292.5185516958277
2019-08-23 13:37:34.604657,292.5185516958277
2019-08-23 13:37:35.664657,292.5185516958277
2019-08-23 13:37:36.724656,292.5185516958277
2019-08-23 13:37:37.784657,291.6289504555927
2019-08-23 13:37:38.850074,293.3550493042244
2019-08-23 13:37:39.909214,292.5185516958277
2019-08-23 13:37:40.969214,292.5185516958277
2019-08-23 13:37:42.029213,291.6289504555927
2019-08-23 13:37:43.089213,291.6289504555927
2019-08-23 13:37:44.149213,292.5185516958277
2019-08-23 13:37:45.209213,292.5185516958277
2019-08-23 13:37:46.269213,292.5185516958277
2019-08-23 13:37:47.329212,291.6289504555927
2019-08-23 13:37:48.389212,291.6289504555927
2019-08-23 13:37:49.449213,291.6289504555927
2019-08-23 13:37:50.509212,291.6289504555927
2019-08-23 13:37:51.569212,291.6289504555927
2019-08-23 13:37:52.629212,292.5185516958277
2019-08-23 13:37:53.689211,290.77792172170655
2019-08-23 13:37:54.749211,290.77792172170655
2019-08-23 13:37:55.809211,291.6289504555927
2019-08-23 13:37:56.869210,291.6289504555927
2019-08-23 13:37:57.939211,291.6289504555927
2019-08-23 13:37:58.999210,290.77792172170655
2019-08-23 13:38:00.059210,289.96238237844415
2019-08-23 13:38:01.129210,290.77792172170655
2019-08-23 13:38:02.199209,290.77792172170655
2019-08-23 13:38:03.259209,291.6289504555927
2019-08-23 13:38:04.329209,290.77792172170655
2019-08-23 13:38:05.399209,290.77792172170655
2019-08-23 13:38:06.469209,290.77792172170655
2019-08-23 13:38:07.529209,289.96238237844415
2019-08-23 13:38:08.599208,289.96238237844415
2019-08-23 13:38:09.659208,289.96238237844415
2019-08-23 13:38:10.719208,289.96238237844415
2019-08-23 13:38:11.789207,289.96238237844415
2019-08-23 13:38:12.849207,289.96238237844415
2019-08-23 13:38:13.919207,289.2564738504909
2019-08-23 13:38:14.989207,289.2564738504909
2019-08-23 13:38:16.079207,289.2564738504909
2019-08-23 13:38:17.149206,288.50107789705817
2019-08-23 13:38:18.209206,289.2564738504909
2019-08-23 13:38:19.279206,289.2564738504909
2019-08-23 13:38:20.339206,289.2564738504909
2019-08-23 13:38:21.399205,289.2564738504909
2019-08-23 13:38:22.459205,288.50107789705817
2019-08-23 13:38:23.519205,287.77402844401075
2019-08-23 13:38:24.579205,288.50107789705817
2019-08-23 13:38:25.649204,288.50107789705817
2019-08-23 13:38:26.709204,288.50107789705817
2019-08-23 13:38:27.769204,288.50107789705817
2019-08-23 13:38:28.839204,287.77402844401075
2019-08-23 13:38:29.899204,287.77402844401075
2019-08-23 13:38:30.969203,287.0733476175705
2019-08-23 13:38:32.029572,287.77402844401075
2019-08-23 13:38:33.089572,287.77402844401075
2019-08-23 13:38:34.159572,287.77402844401075
2019-08-23 13:38:35.219571,287.77402844401075
2019-08-23 13:38:36.279571,287.0733476175705
2019-08-23 13:38:37.349571,287.0733476175705
2019-08-23 13:38:38.409571,287.0733476175705
2019-08-23 13:38:39.482297,287.0733476175705
2019-08-23 13:38:40.543460,287.0733476175705
2019-08-23 13:38:41.603625,285.8084564155647
2019-08-23 13:38:42.665785,286.39725361312156
2019-08-23 13:38:43.727945,286.39725361312156
2019-08-23 13:38:44.789107,286.39725361312156
2019-08-23 13:38:45.851267,285.8084564155647
2019-08-23 13:38:46.912429,285.8084564155647
2019-08-23 13:38:47.972594,285.17476476075404
2019-08-23 13:38:49.034754,285.8084564155647
2019-08-23 13:38:50.096914,285.8084564155647
2019-08-23 13:38:51.158076,285.17476476075404
2019-08-23 13:38:52.221234,285.17476476075404
2019-08-23 13:38:53.283393,284.56138816046547
2019-08-23 13:38:54.350777,284.56138816046547
2019-08-23 13:38:55.410777,285.17476476075404
2019-08-23 13:38:56.480777,284.56138816046547
2019-08-23 13:38:57.540777,284.56138816046547
2019-08-23 13:38:58.620777,284.56138816046547
2019-08-23 13:38:59.680777,283.9671043329736
2019-08-23 13:39:00.760776,283.4476477549301
2019-08-23 13:39:01.840776,283.4476477549301
2019-08-23 13:39:02.920775,283.9671043329736
2019-08-23 13:39:04.000776,282.88663933581154
2019-08-23 13:39:05.080775,283.4476477549301
2019-08-23 13:39:06.160775,283.4476477549301
2019-08-23 13:39:07.240775,282.88663933581154
2019-08-23 13:39:08.310775,283.4476477549301
2019-08-23 13:39:09.390774,282.88663933581154
2019-08-23 13:39:10.470774,283.4476477549301
2019-08-23 13:39:11.550774,282.88663933581154
2019-08-23 13:39:12.630774,282.88663933581154
2019-08-23 13:39:13.710774,282.88663933581154
2019-08-23 13:39:14.790773,282.34173238342316
2019-08-23 13:39:15.870773,282.34173238342316
2019-08-23 13:39:16.950773,281.8120538465418
2019-08-23 13:39:18.030772,281.2967984150801
2019-08-23 13:39:19.110772,280.84478392983686
2019-08-23 13:39:20.190772,281.2967984150801
2019-08-23 13:39:21.270772,280.35492736203196
2019-08-23 13:39:22.350771,280.35492736203196
2019-08-23 13:39:23.430771,279.8774826119648
2019-08-23 13:39:24.500771,279.8774826119648
2019-08-23 13:39:25.580771,279.8774826119648
2019-08-23 13:39:26.660771,279.8774826119648
2019-08-23 13:39:27.740770,279.41185100883934
2019-08-23 13:39:28.820770,279.41185100883934
2019-08-23 13:39:29.900770,279.41185100883934
2019-08-23 13:39:30.972736,279.00242145560065
2019-08-23 13:39:32.052736,279.00242145560065
2019-08-23 13:39:33.132735,278.5577309033345
2019-08-23 13:39:34.212735,278.1233387386086
2019-08-23 13:39:35.292735,278.1233387386086
2019-08-23 13:39:36.372735,278.1233387386086
2019-08-23 13:39:37.452735,277.28365226418396
2019-08-23 13:39:38.532734,277.28365226418396
2019-08-23 13:39:39.612734,276.91774721260805
2019-08-23 13:39:40.692734,276.91774721260805
2019-08-23 13:39:41.772734,276.5194143785555
2019-08-23 13:39:42.852734,276.5194143785555
2019-08-23 13:39:43.932734,276.5194143785555
2019-08-23 13:39:45.012733,276.5194143785555
2019-08-23 13:39:46.092733,276.5194143785555
2019-08-23 13:39:47.172733,275.7473678156067
2019-08-23 13:39:48.252732,275.7473678156067
2019-08-23 13:39:49.332732,275.4101038143353
2019-08-23 13:39:50.412732,275.04238600652604
2019-08-23 13:39:51.492732,275.04238600652604
2019-08-23 13:39:52.572731,274.6817850113632
2019-08-23 13:39:53.652731,274.6817850113632
2019-08-23 13:39:54.732731,274.6817850113632
2019-08-23 13:39:55.812731,274.32803392270205
2019-08-23 13:39:56.892731,273.6738849299482
2019-08-23 13:39:57.972730,273.3386181257119
2019-08-23 13:39:59.052730,273.0092891990882
2019-08-23 13:40:00.132730,272.68569304621843
2019-08-23 13:40:01.212730,272.3991967617509
2019-08-23 13:40:02.292729,272.08596390179724
2019-08-23 13:40:03.372729,272.08596390179724
2019-08-23 13:40:04.452729,271.7779245044405
2019-08-23 13:40:05.532729,272.08596390179724
2019-08-23 13:40:06.612728,271.7779245044405
2019-08-23 13:40:07.692728,271.4749097814028
2019-08-23 13:40:08.772728,270.9124546456683
2019-08-23 13:40:09.852728,270.9124546456683
2019-08-23 13:40:10.932728,270.62312806251845
2019-08-23 13:40:12.012728,270.33823926822976
2019-08-23 13:40:13.092727,270.0576539950393
2019-08-23 13:40:14.172727,269.80870052375445
2019-08-23 13:40:15.252727,269.2671312217887
2019-08-23 13:40:16.332727,269.2671312217887
2019-08-23 13:40:17.412726,268.508868258184
2019-08-23 13:40:18.492726,268.2544075628292
2019-08-23 13:40:19.572726,268.2544075628292
2019-08-23 13:40:20.652725,267.7556962052202
2019-08-23 13:40:21.732725,267.53556351166134
2019-08-23 13:40:22.812725,267.29398596067233
2019-08-23 13:40:23.892725,267.29398596067233
2019-08-23 13:40:24.972725,266.82003134332075
2019-08-23 13:40:26.052725,266.82003134332075
2019-08-23 13:40:27.132724,266.82003134332075
2019-08-23 13:40:28.212724,266.3806693332534
2019-08-23 13:40:29.292724,266.1535168010656
2019-08-23 13:40:30.372724,265.70733873851685
2019-08-23 13:40:31.452723,265.5099833382621
2019-08-23 13:40:32.532724,265.0787334003517
2019-08-23 13:40:33.612723,264.26533198097104
2019-08-23 13:40:34.692723,264.06232895634906
2019-08-23 13:40:35.772722,263.68256559167094
2019-08-23 13:40:36.852723,263.4857295212238
2019-08-23 13:40:37.932722,263.0981270404011
2019-08-23 13:40:39.012722,262.73714461373237
2019-08-23 13:40:40.092721,262.3644762730012
2019-08-23 13:40:41.172721,262.1991430446028
2019-08-23 13:40:42.252721,262.0171178815839
2019-08-23 13:40:43.332721,261.48130304288327
2019-08-23 13:40:44.416552,260.9773333417709
2019-08-23 13:40:45.496546,260.8065992351628
2019-08-23 13:40:46.576546,260.6542350568309
2019-08-23 13:40:47.656546,260.3199399410069
2019-08-23 13:40:48.736545,259.8453597314466
2019-08-23 13:40:49.816550,258.91459535766603
2019-08-23 13:40:50.885299,258.7611994838079
2019-08-23 13:40:51.952446,258.3231079473124
2019-08-23 13:40:53.022584,257.74912185351104
2019-08-23 13:40:54.089731,257.4612027147943
2019-08-23 13:40:55.154882,256.91166360910375
2019-08-23 13:40:56.220034,256.5127749623959
2019-08-23 13:40:57.287181,256.2423068600969
2019-08-23 13:40:58.354327,255.98874309964395
2019-08-23 13:40:59.422471,255.34937333825582
2019-08-23 13:41:00.493607,254.85472631192468
2019-08-23 13:41:01.565740,254.12879677467146
2019-08-23 13:41:02.639903,253.42795355020993
2019-08-23 13:41:03.719902,252.87496570358152
2019-08-23 13:41:04.799902,252.32532977761315
2019-08-23 13:41:05.879902,251.78982782040626
2019-08-23 13:41:06.959902,251.37316234265896
2019-08-23 13:41:08.039902,250.9645420892099
2019-08-23 13:41:09.119901,250.46199855788848
2019-08-23 13:41:10.199903,249.97092109720361
2019-08-23 13:41:11.279901,249.49069378878323
2019-08-23 13:41:12.359901,248.8411722657458
2019-08-23 13:41:13.439901,248.38461998412075
2019-08-23 13:41:14.519900,247.7570027330824
2019-08-23 13:41:15.599907,247.49829346766901
2019-08-23 13:41:16.679900,246.98074265870122
2019-08-23 13:41:17.759899,246.39813141336464
2019-08-23 13:41:18.839899,245.90397620543158
2019-08-23 13:41:19.919899,245.42788535112632
2019-08-23 13:41:20.999905,244.9529162329767
2019-08-23 13:41:22.079898,244.33859958433527
2019-08-23 13:41:23.159898,243.88362912824348
2019-08-23 13:41:24.239898,243.07836227867227
2019-08-23 13:41:25.319898,242.49911797972348
2019-08-23 13:41:26.399898,241.8042937399547
2019-08-23 13:41:27.479898,240.98150010928228
2019-08-23 13:41:28.559897,240.0543046695676
2019-08-23 13:41:29.639897,239.41440707430144
2019-08-23 13:41:30.719897,238.5954686238558
2019-08-23 13:41:31.799897,237.73383503821393
2019-08-23 13:41:32.879896,237.00806644246063
2019-08-23 13:41:33.959896,236.3019807736394
2019-08-23 13:41:35.039896,235.72002972146302
2019-08-23 13:41:36.119895,235.035565767368
2019-08-23 13:41:37.199895,234.47016008992355
2019-08-23 13:41:38.279895,233.6906457386497
2019-08-23 13:41:39.359895,233.03396678810222
2019-08-23 13:41:40.439895,232.22478454382886
2019-08-23 13:41:41.519895,231.3656203914438
2019-08-23 13:41:42.599894,230.6237471369916
2019-08-23 13:41:43.679894,229.67938387749246
2019-08-23 13:41:44.759894,228.2761621152238
2019-08-23 13:41:45.839894,226.2118462294096
2019-08-23 13:41:46.919893,222.88732303217023
2019-08-23 13:41:47.999893,218.23286565872053
2019-08-23 13:41:49.079893,212.50027630130378
2019-08-23 13:41:50.159893,206.50595927724228
2019-08-23 13:41:51.239892,201.6042564008294
2019-08-23 13:41:52.319892,197.98966475153992
2019-08-23 13:41:53.399892,195.09125278090525
2019-08-23 13:41:54.479892,192.65697609581406
2019-08-23 13:41:55.559892,190.8921117399818
2019-08-23 13:41:56.639891,188.42390706369846
2019-08-23 13:41:57.719891,187.57267900512247
2019-08-23 13:41:58.799891,187.16549195519102
2019-08-23 13:41:59.879891,187.16549195519102
2019-08-23 13:42:00.959891,187.16549195519102
2019-08-23 13:42:02.039890,187.57267900512247
2019-08-23 13:42:03.119890,190.25768452289356
2019-08-23 13:42:04.198012,189.1730187279223
2019-08-23 13:42:05.268150,189.9082001554431
2019-08-23 13:42:06.341281,189.9082001554431
2019-08-23 13:42:07.413414,189.5469461507095
2019-08-23 13:42:08.485547,187.57267900512247
2019-08-23 13:42:09.557680,187.16549195519102
2019-08-23 13:42:10.627819,185.67701732297652
2019-08-23 13:42:11.700949,186.19791464056823
2019-08-23 13:42:12.773082,187.57267900512247
2019-08-23 13:42:13.845215,189.1730187279223
2019-08-23 13:42:14.916351,189.9082001554431
2019-08-23 13:42:15.988484,189.5469461507095
2019-08-23 13:42:17.062612,189.5469461507095
2019-08-23 13:42:18.134745,188.007014092312
2019-08-23 13:42:19.206878,187.57267900512247
2019-08-23 13:42:20.278014,186.19791464056823
2019-08-23 13:42:21.351145,187.16549195519102
2019-08-23 13:42:22.424275,188.007014092312
2019-08-23 13:42:23.497405,189.9082001554431
2019-08-23 13:42:24.568541,189.5469461507095
2019-08-23 13:42:25.641672,189.9082001554431
2019-08-23 13:42:26.713805,189.9082001554431
2019-08-23 13:42:27.767986,187.16549195519102
2019-08-23 13:42:28.820172,187.16549195519102
2019-08-23 13:42:29.873356,189.1730187279223
2019-08-23 13:42:30.925543,189.9082001554431
2019-08-23 13:42:31.978726,187.57267900512247
2019-08-23 13:42:33.031910,186.69321532177185
2019-08-23 13:42:34.086091,187.57267900512247
2019-08-23 13:42:35.139275,190.56282799089192
2019-08-23 13:42:36.192459,189.1730187279223
2019-08-23 13:42:37.246640,186.69321532177185
2019-08-23 13:42:38.299824,187.16549195519102
2019-08-23 13:42:39.353007,189.5469461507095
2019-08-23 13:42:40.405194,188.42390706369846
2019-08-23 13:42:41.458377,186.69321532177185
2019-08-23 13:42:42.511562,187.57267900512247
2019-08-23 13:42:43.566740,189.1730187279223
2019-08-23 13:42:44.619924,189.1730187279223
2019-08-23 13:42:45.673107,187.57267900512247
2019-08-23 13:42:46.726291,187.16549195519102
2019-08-23 13:42:47.780472,190.56282799089192
2019-08-23 13:42:48.834653,189.9082001554431
2019-08-23 13:42:49.885842,186.69321532177185
2019-08-23 13:42:50.941021,187.16549195519102
2019-08-23 13:42:51.993207,190.25768452289356
2019-08-23 13:42:53.046391,190.25768452289356
2019-08-23 13:42:54.100572,186.69321532177185
2019-08-23 13:42:55.159276,187.57267900512247
2019-08-23 13:42:56.219276,189.5469461507095
2019-08-23 13:42:57.279275,190.25768452289356
2019-08-23 13:42:58.339275,188.42390706369846
2019-08-23 13:42:59.399275,186.69321532177185
2019-08-23 13:43:00.459275,188.82481294571272
2019-08-23 13:43:01.519274,190.25768452289356
2019-08-23 13:43:02.579274,189.1730187279223
2019-08-23 13:43:03.639274,188.007014092312
2019-08-23 13:43:04.699274,186.19791464056823
2019-08-23 13:43:05.759273,189.1730187279223
2019-08-23 13:43:06.819273,190.25768452289356
2019-08-23 13:43:07.879273,190.25768452289356
2019-08-23 13:43:08.939273,187.57267900512247
2019-08-23 13:43:09.999273,186.19791464056823
2019-08-23 13:43:11.059272,188.007014092312
2019-08-23 13:43:12.119272,190.56282799089192
2019-08-23 13:43:13.179271,189.1730187279223
2019-08-23 13:43:14.239272,187.57267900512247
2019-08-23 13:43:15.299272,186.19791464056823
2019-08-23 13:43:16.359272,188.42390706369846
2019-08-23 13:43:17.419271,190.25768452289356
2019-08-23 13:43:18.479270,190.56282799089192
2019-08-23 13:43:19.539271,188.007014092312
2019-08-23 13:43:20.599271,186.69321532177185
2019-08-23 13:43:21.659270,188.42390706369846
2019-08-23 13:43:22.719270,189.9082001554431
2019-08-23 13:43:23.779270,189.9082001554431
