time,Temp
2019-07-10 06:18:12.855467,268.33500000000004
2019-07-10 06:19:16.129634,268.33500000000004
2019-07-10 06:20:19.389428,268.46999999999997
2019-07-10 06:21:22.637390,268.46999999999997
2019-07-10 06:22:25.918399,268.62
2019-07-10 06:23:29.192900,268.46999999999997
2019-07-10 06:24:32.446635,268.62
2019-07-10 06:25:35.731166,268.62
2019-07-10 06:26:39.021868,268.62
2019-07-10 06:27:42.315462,268.77
2019-07-10 06:28:45.604785,268.77
2019-07-10 06:29:48.901588,268.77
2019-07-10 06:30:52.160373,268.92
2019-07-10 06:31:55.420166,268.92
2019-07-10 06:32:59.127766,269.055
2019-07-10 06:34:02.548443,269.055
2019-07-10 06:35:05.826924,269.205
2019-07-10 06:36:09.102113,269.205
2019-07-10 06:37:12.396148,269.205
2019-07-10 06:38:15.695835,269.205
2019-07-10 06:39:18.995319,269.355
2019-07-10 06:40:22.259127,269.355
2019-07-10 06:41:25.532098,269.355
2019-07-10 06:42:28.839068,269.505
2019-07-10 06:43:32.166561,269.505
2019-07-10 06:44:35.428353,269.655
2019-07-10 06:45:38.700152,269.655
2019-07-10 06:46:41.979495,269.655
2019-07-10 06:47:45.275014,269.655
2019-07-10 06:48:48.578646,269.79
2019-07-10 06:49:51.967102,269.79
2019-07-10 06:50:55.348906,269.79
2019-07-10 06:51:58.728310,269.94
2019-07-10 06:53:02.106794,269.94
2019-07-10 06:54:05.470284,269.94
2019-07-10 06:55:08.853822,269.94
2019-07-10 06:56:12.248237,270.09
2019-07-10 06:57:15.633034,270.09
2019-07-10 06:58:19.022515,270.09
2019-07-10 06:59:22.403952,270.24
2019-07-10 07:00:25.792429,270.24
2019-07-10 07:01:29.175379,270.375
2019-07-10 07:02:32.580808,270.375
2019-07-10 07:03:35.971257,270.375
2019-07-10 07:04:39.340034,270.375
2019-07-10 07:05:42.725900,270.375
2019-07-10 07:06:46.112068,270.525
2019-07-10 07:07:49.476495,270.525
2019-07-10 07:08:52.862129,270.675
2019-07-10 07:09:56.242196,270.675
2019-07-10 07:10:59.611084,270.675
2019-07-10 07:12:03.006131,270.825
2019-07-10 07:13:06.382241,270.825
2019-07-10 07:14:09.781019,270.825
2019-07-10 07:15:13.146146,270.975
2019-07-10 07:16:16.552569,270.975
2019-07-10 07:17:19.919478,270.975
2019-07-10 07:18:23.301917,271.11
2019-07-10 07:19:26.685408,271.11
2019-07-10 07:20:30.069877,271.11
2019-07-10 07:21:33.477264,271.11
2019-07-10 07:22:36.851751,271.26
2019-07-10 07:23:40.228214,271.26
2019-07-10 07:24:43.624191,271.26
2019-07-10 07:25:47.043608,271.41
2019-07-10 07:26:50.421157,271.41
2019-07-10 07:27:53.804621,271.41
2019-07-10 07:28:57.190470,271.56
2019-07-10 07:30:00.567371,271.56
2019-07-10 07:31:03.957175,271.56
2019-07-10 07:32:07.343086,271.56
2019-07-10 07:33:10.738956,271.695
2019-07-10 07:34:14.135225,271.695
2019-07-10 07:35:17.533621,271.695
2019-07-10 07:36:20.920387,271.845
2019-07-10 07:37:24.322663,271.845
2019-07-10 07:38:27.723211,271.845
2019-07-10 07:39:31.159548,271.995
2019-07-10 07:40:34.587877,271.995
2019-07-10 07:41:38.002258,271.995
2019-07-10 07:42:41.434875,271.995
2019-07-10 07:43:44.825110,272.145
2019-07-10 07:44:48.292932,272.145
2019-07-10 07:45:51.727829,272.145
2019-07-10 07:46:55.146331,272.145
2019-07-10 07:47:58.550771,272.28000000000003
2019-07-10 07:49:01.949469,272.28000000000003
2019-07-10 07:50:05.352110,272.28000000000003
2019-07-10 07:51:08.764279,272.43
2019-07-10 07:52:12.151622,272.43
2019-07-10 07:53:15.558446,272.58
2019-07-10 07:54:18.934729,272.58
2019-07-10 07:55:22.314479,272.58
2019-07-10 07:56:25.717910,272.58
2019-07-10 07:57:29.123315,272.58
2019-07-10 07:58:32.554631,272.73
2019-07-10 07:59:35.960068,272.73
2019-07-10 08:00:39.374417,272.73
2019-07-10 08:01:42.784486,272.88
2019-07-10 08:02:46.197111,272.88
2019-07-10 08:03:49.600988,272.88
2019-07-10 08:04:52.995886,272.88
2019-07-10 08:05:56.392921,272.88
2019-07-10 08:06:59.801285,273.015
2019-07-10 08:08:03.209350,273.165
2019-07-10 08:09:06.612646,273.015
2019-07-10 08:10:09.996498,273.165
2019-07-10 08:11:13.410956,273.165
2019-07-10 08:12:16.828518,273.165
2019-07-10 08:13:20.265848,273.315
2019-07-10 08:14:23.675007,273.315
2019-07-10 08:15:27.068795,273.315
2019-07-10 08:16:30.505293,273.315
2019-07-10 08:17:33.957599,273.315
2019-07-10 08:18:37.387000,273.46500000000003
2019-07-10 08:19:40.843066,273.46500000000003
2019-07-10 08:20:44.281294,273.6
2019-07-10 08:21:47.718495,273.6
2019-07-10 08:22:51.163456,273.6
2019-07-10 08:23:54.582477,273.6
2019-07-10 08:24:58.028108,273.75
2019-07-10 08:26:01.446779,273.75
2019-07-10 08:27:04.864424,273.75
2019-07-10 08:28:08.299434,273.75
2019-07-10 08:29:11.744742,273.9
2019-07-10 08:30:15.188026,273.9
2019-07-10 08:31:18.613041,273.9
2019-07-10 08:32:22.040608,273.9
2019-07-10 08:33:25.483142,274.05
2019-07-10 08:34:28.897523,274.05
2019-07-10 08:35:32.322990,274.05
2019-07-10 08:36:35.770318,274.05
2019-07-10 08:37:39.227642,274.2
2019-07-10 08:38:42.668936,274.2
2019-07-10 08:39:46.109100,274.2
2019-07-10 08:40:49.614797,274.2
2019-07-10 08:41:53.089345,274.335
2019-07-10 08:42:56.503459,274.335
2019-07-10 08:43:59.931527,274.335
2019-07-10 08:45:03.345750,274.485
2019-07-10 08:46:06.752983,274.485
2019-07-10 08:47:10.178375,274.485
2019-07-10 08:48:13.602295,274.635
2019-07-10 08:49:17.120564,274.635
2019-07-10 08:50:20.630331,274.635
2019-07-10 08:51:24.150602,274.78499999999997
2019-07-10 08:52:27.670701,274.635
2019-07-10 08:53:31.194248,274.78499999999997
2019-07-10 08:54:34.714993,274.78499999999997
2019-07-10 08:55:38.254829,274.78499999999997
2019-07-10 08:56:41.763985,274.92
2019-07-10 08:57:45.306412,274.92
2019-07-10 08:58:48.844596,274.92
2019-07-10 08:59:52.362700,274.92
2019-07-10 09:00:55.904338,274.92
2019-07-10 09:01:59.471381,274.92
2019-07-10 09:03:03.007424,275.07
2019-07-10 09:04:06.536413,275.07
2019-07-10 09:05:10.104813,275.07
2019-07-10 09:06:13.648187,275.22
2019-07-10 09:07:17.361441,275.22
2019-07-10 09:08:21.095174,275.22
2019-07-10 09:09:24.833715,275.22
2019-07-10 09:10:28.619353,275.37
2019-07-10 09:11:32.539859,275.37
2019-07-10 09:12:36.292727,275.37
2019-07-10 09:13:39.958098,275.37
2019-07-10 09:14:43.614852,275.52
2019-07-10 09:15:47.249624,275.52
2019-07-10 09:16:50.860431,275.52
2019-07-10 09:17:54.546087,275.52
2019-07-10 09:18:58.324514,275.52
2019-07-10 09:20:01.979429,275.655
2019-07-10 09:21:05.670079,275.655
2019-07-10 09:22:09.392637,275.655
2019-07-10 09:23:13.043386,275.655
2019-07-10 09:24:16.666261,275.805
2019-07-10 09:25:20.207507,275.805
2019-07-10 09:26:23.739575,275.955
2019-07-10 09:27:27.288906,275.805
2019-07-10 09:28:30.809630,275.955
2019-07-10 09:29:34.348529,275.805
2019-07-10 09:30:37.896262,275.955
2019-07-10 09:31:41.437618,276.105
2019-07-10 09:32:45.015589,276.105
2019-07-10 09:33:48.563590,276.105
2019-07-10 09:34:52.095690,276.105
2019-07-10 09:35:55.667616,276.105
2019-07-10 09:36:59.231071,276.24
2019-07-10 09:38:02.787820,276.24
2019-07-10 09:39:06.505604,276.24
2019-07-10 09:40:10.121058,276.24
2019-07-10 09:41:13.659108,276.39
2019-07-10 09:42:17.219132,276.39
2019-07-10 09:43:20.763509,276.39
2019-07-10 09:44:24.390766,276.39
2019-07-10 09:45:27.907882,276.54
2019-07-10 09:46:31.436901,276.54
2019-07-10 09:47:34.966281,276.54
2019-07-10 09:48:38.569272,276.54
2019-07-10 09:49:42.092421,276.54
2019-07-10 09:50:45.634506,276.69
2019-07-10 09:51:49.159716,276.69
2019-07-10 09:52:52.881676,276.69
2019-07-10 09:53:56.733977,276.69
2019-07-10 09:55:00.367722,276.69
2019-07-10 09:56:04.004594,276.69
2019-07-10 09:57:07.625055,276.84000000000003
2019-07-10 09:58:11.270817,276.84000000000003
2019-07-10 09:59:14.915194,276.84000000000003
2019-07-10 10:00:18.557939,276.84000000000003
2019-07-10 10:01:22.204030,276.975
2019-07-10 10:02:25.848548,276.975
2019-07-10 10:03:29.537195,276.975
2019-07-10 10:04:33.207915,276.975
2019-07-10 10:05:36.866380,276.975
2019-07-10 10:06:40.484475,277.125
2019-07-10 10:07:44.127976,277.125
2019-07-10 10:08:47.756323,277.125
2019-07-10 10:09:51.408062,277.125
2019-07-10 10:10:55.046866,277.275
2019-07-10 10:11:58.687425,277.275
2019-07-10 10:13:02.320708,277.275
2019-07-10 10:14:05.953256,277.275
2019-07-10 10:15:09.590011,277.275
2019-07-10 10:16:13.225801,277.425
2019-07-10 10:17:16.887550,277.425
2019-07-10 10:18:20.529298,277.425
2019-07-10 10:19:24.204007,277.425
2019-07-10 10:20:27.846688,277.56
2019-07-10 10:21:31.470015,277.56
2019-07-10 10:22:35.208854,277.56
2019-07-10 10:23:38.854022,277.71000000000004
2019-07-10 10:24:42.566385,277.56
2019-07-10 10:25:46.191224,277.56
2019-07-10 10:26:49.819300,277.71000000000004
2019-07-10 10:27:53.445288,277.71000000000004
2019-07-10 10:28:57.075822,277.71000000000004
2019-07-10 10:30:00.693830,277.86
2019-07-10 10:31:04.338398,277.86
2019-07-10 10:32:07.993136,277.71000000000004
2019-07-10 10:33:11.664660,277.86
2019-07-10 10:34:15.285860,277.86
2019-07-10 10:35:18.911421,278.01
2019-07-10 10:36:22.552952,278.01
2019-07-10 10:37:26.170146,277.86
2019-07-10 10:38:29.819898,278.01
2019-07-10 10:39:33.438515,278.01
2019-07-10 10:40:37.068572,278.145
2019-07-10 10:41:40.709220,278.145
2019-07-10 10:42:44.354988,278.145
2019-07-10 10:43:48.014921,278.145
2019-07-10 10:44:51.653695,278.145
2019-07-10 10:45:55.312422,278.295
2019-07-10 10:46:58.950398,278.295
2019-07-10 10:48:02.636927,278.295
2019-07-10 10:49:06.292162,278.295
2019-07-10 10:50:10.063803,278.295
2019-07-10 10:51:13.834205,278.445
2019-07-10 10:52:17.558182,278.445
2019-07-10 10:53:21.314584,278.445
2019-07-10 10:54:25.040126,278.445
2019-07-10 10:55:28.385466,278.445
2019-07-10 10:56:31.750938,278.59499999999997
2019-07-10 10:57:35.111703,278.445
2019-07-10 10:58:38.479209,278.59499999999997
2019-07-10 10:59:41.842751,278.59499999999997
2019-07-10 11:00:45.210234,278.59499999999997
2019-07-10 11:01:48.617657,278.745
2019-07-10 11:02:52.100830,278.745
2019-07-10 11:03:55.573058,278.745
2019-07-10 11:04:59.017423,278.745
2019-07-10 11:06:02.482190,278.745
2019-07-10 11:07:05.944443,278.745
2019-07-10 11:08:09.415686,278.88
2019-07-10 11:09:12.866647,278.88
2019-07-10 11:10:16.231016,278.88
2019-07-10 11:11:19.600584,278.88
2019-07-10 11:12:22.957541,278.88
2019-07-10 11:13:26.340407,279.03
2019-07-10 11:14:29.777762,279.03
2019-07-10 11:15:33.223976,279.03
2019-07-10 11:16:36.600460,279.03
2019-07-10 11:17:39.975967,279.03
2019-07-10 11:18:43.337467,279.03
2019-07-10 11:19:46.698086,279.18
2019-07-10 11:20:50.074064,279.18
2019-07-10 11:21:53.436771,279.18
2019-07-10 11:22:56.832536,279.18
2019-07-10 11:24:00.185396,279.18
2019-07-10 11:25:03.551701,279.33
2019-07-10 11:26:06.928188,279.33
2019-07-10 11:27:10.316570,279.33
2019-07-10 11:28:13.755632,279.33
2019-07-10 11:29:17.111368,279.33
2019-07-10 11:30:20.472222,279.33
2019-07-10 11:31:23.902757,279.465
2019-07-10 11:32:27.379618,279.465
2019-07-10 11:33:30.797300,279.465
2019-07-10 11:34:34.181211,279.615
2019-07-10 11:35:37.642723,279.615
2019-07-10 11:36:41.128765,279.615
2019-07-10 11:37:44.540212,279.615
2019-07-10 11:38:47.915627,279.615
2019-07-10 11:39:51.309306,279.615
2019-07-10 11:40:54.714314,279.615
2019-07-10 11:41:58.081965,279.765
2019-07-10 11:43:01.479854,279.765
2019-07-10 11:44:04.857699,279.765
2019-07-10 11:45:08.252897,279.765
2019-07-10 11:46:11.654516,279.765
2019-07-10 11:47:15.041702,279.915
2019-07-10 11:48:18.414774,279.915
2019-07-10 11:49:21.807542,279.915
2019-07-10 11:50:25.218433,279.915
2019-07-10 11:51:28.595795,280.065
2019-07-10 11:52:31.989864,279.915
2019-07-10 11:53:35.393164,280.065
2019-07-10 11:54:38.789588,280.065
2019-07-10 11:55:42.224197,280.065
2019-07-10 11:56:45.670761,280.065
2019-07-10 11:57:49.082688,280.065
2019-07-10 11:58:52.590210,280.065
2019-07-10 11:59:55.997641,280.2
2019-07-10 12:00:59.366711,280.2
2019-07-10 12:02:02.749830,280.2
2019-07-10 12:03:06.144513,280.2
2019-07-10 12:04:09.573796,280.2
2019-07-10 12:05:13.004388,280.35
2019-07-10 12:06:16.424700,280.35
2019-07-10 12:07:19.830691,280.35
2019-07-10 12:08:23.371854,280.35
2019-07-10 12:09:26.892062,280.35
2019-07-10 12:10:30.266515,280.5
2019-07-10 12:11:33.620557,280.35
2019-07-10 12:12:36.976943,280.5
2019-07-10 12:13:40.340511,280.5
2019-07-10 12:14:43.693360,280.5
2019-07-10 12:15:47.070067,280.65
2019-07-10 12:16:50.563981,280.5
2019-07-10 12:17:54.033237,280.5
2019-07-10 12:18:57.452584,280.65
2019-07-10 12:20:00.894912,280.65
2019-07-10 12:21:04.352157,280.65
2019-07-10 12:22:07.767558,280.65
2019-07-10 12:23:11.240760,280.785
2019-07-10 12:24:14.667109,280.785
2019-07-10 12:25:18.114404,280.785
2019-07-10 12:26:21.553740,280.785
2019-07-10 12:27:24.995027,280.785
2019-07-10 12:28:28.469281,280.935
2019-07-10 12:29:31.932500,280.785
2019-07-10 12:30:35.327931,280.935
2019-07-10 12:31:38.664520,280.785
2019-07-10 12:32:42.014076,280.935
2019-07-10 12:33:45.379690,280.935
2019-07-10 12:34:48.736800,281.085
2019-07-10 12:35:52.102299,281.085
2019-07-10 12:36:55.482750,281.085
2019-07-10 12:37:58.866214,281.085
2019-07-10 12:39:02.237743,281.085
2019-07-10 12:40:05.585271,281.085
2019-07-10 12:41:08.945797,281.235
2019-07-10 12:42:12.288500,281.085
2019-07-10 12:43:15.662989,281.085
2019-07-10 12:44:19.008555,281.235
2019-07-10 12:45:22.349134,281.235
2019-07-10 12:46:25.679755,281.385
2019-07-10 12:47:29.029329,281.235
2019-07-10 12:48:32.446734,281.235
2019-07-10 12:49:35.836151,281.235
2019-07-10 12:50:39.191721,281.235
2019-07-10 12:51:42.540246,281.385
2019-07-10 12:52:45.932686,281.385
2019-07-10 12:53:49.278283,281.385
2019-07-10 12:54:52.638778,281.385
2019-07-10 12:55:55.989363,281.52
2019-07-10 12:56:59.364815,281.52
2019-07-10 12:58:02.736311,281.52
2019-07-10 12:59:06.098831,281.52
2019-07-10 13:00:09.486285,281.52
2019-07-10 13:01:12.949534,281.67
2019-07-10 13:02:16.430737,281.52
2019-07-10 13:03:19.920949,281.67
2019-07-10 13:04:23.408103,281.67
2019-07-10 13:05:26.885317,281.67
2019-07-10 13:06:30.427357,281.82
2019-07-10 13:07:33.916597,281.67
2019-07-10 13:08:37.382375,281.82
2019-07-10 13:09:40.846962,281.67
2019-07-10 13:10:44.301268,281.82
2019-07-10 13:11:47.737558,281.82
2019-07-10 13:12:51.222751,281.82
2019-07-10 13:13:54.680018,281.82
2019-07-10 13:14:58.133295,281.82
2019-07-10 13:16:01.574603,281.97
2019-07-10 13:17:05.042842,281.82
2019-07-10 13:18:08.520055,281.97
2019-07-10 13:19:11.963358,281.97
2019-07-10 13:20:15.397686,282.105
2019-07-10 13:21:18.852958,281.97
2019-07-10 13:22:22.310224,281.97
2019-07-10 13:23:25.780456,282.105
2019-07-10 13:24:29.244705,281.97
2019-07-10 13:25:32.691998,282.105
2019-07-10 13:26:36.143281,282.105
2019-07-10 13:27:39.590574,282.105
2019-07-10 13:28:43.062800,282.105
2019-07-10 13:29:46.500120,282.105
2019-07-10 13:30:49.979328,282.255
2019-07-10 13:31:53.440627,282.255
2019-07-10 13:32:56.948790,282.255
2019-07-10 13:34:00.436962,282.255
2019-07-10 13:35:03.943099,282.255
2019-07-10 13:36:07.431261,282.255
2019-07-10 13:37:10.939392,282.255
2019-07-10 13:38:14.436551,282.40500000000003
2019-07-10 13:39:17.937733,282.40500000000003
2019-07-10 13:40:21.447133,282.40500000000003
2019-07-10 13:41:24.897418,282.40500000000003
2019-07-10 13:42:28.373633,282.40500000000003
2019-07-10 13:43:31.845893,282.555
2019-07-10 13:44:35.313133,282.555
2019-07-10 13:45:38.785148,282.555
2019-07-10 13:46:42.253390,282.555
2019-07-10 13:47:45.725605,282.555
2019-07-10 13:48:49.205790,282.555
2019-07-10 13:49:52.673029,282.555
2019-07-10 13:50:56.129332,282.555
2019-07-10 13:51:59.594545,282.705
2019-07-10 13:53:03.070761,282.555
2019-07-10 13:54:06.589862,282.705
2019-07-10 13:55:10.106962,282.555
2019-07-10 13:56:13.701833,282.705
2019-07-10 13:57:17.280773,282.705
2019-07-10 13:58:20.860733,282.705
2019-07-10 13:59:24.436661,282.705
2019-07-10 14:00:28.026573,282.84000000000003
2019-07-10 14:01:31.642417,282.84000000000003
2019-07-10 14:02:35.221390,282.84000000000003
2019-07-10 14:03:38.824267,282.84000000000003
2019-07-10 14:04:42.422157,282.99
2019-07-10 14:05:45.943769,282.84000000000003
2019-07-10 14:06:49.415964,282.84000000000003
2019-07-10 14:07:52.939078,282.84000000000003
2019-07-10 14:08:56.437244,282.99
2019-07-10 14:09:59.962333,282.99
2019-07-10 14:11:03.499387,282.99
2019-07-10 14:12:07.006553,282.99
2019-07-10 14:13:10.537589,282.99
2019-07-10 14:14:14.033785,283.14
2019-07-10 14:15:17.557840,283.14
2019-07-10 14:16:21.058990,283.14
2019-07-10 14:17:24.550165,283.14
2019-07-10 14:18:28.069301,283.14
2019-07-10 14:19:31.554459,282.99
2019-07-10 14:20:35.083248,283.14
2019-07-10 14:21:38.578379,283.14
2019-07-10 14:22:42.079561,283.14
2019-07-10 14:23:45.567745,283.14
2019-07-10 14:24:49.049912,283.28999999999996
2019-07-10 14:25:52.588966,283.28999999999996
2019-07-10 14:26:56.120056,283.28999999999996
2019-07-10 14:27:59.612198,283.28999999999996
2019-07-10 14:29:03.097422,283.425
2019-07-10 14:30:06.597541,283.425
2019-07-10 14:31:10.092707,283.28999999999996
2019-07-10 14:32:13.585877,283.425
2019-07-10 14:33:17.071070,283.425
2019-07-10 14:34:20.548283,283.425
2019-07-10 14:35:24.067384,283.425
2019-07-10 14:36:27.546592,283.425
2019-07-10 14:37:31.037778,283.575
2019-07-10 14:38:34.525930,283.575
2019-07-10 14:39:37.995202,283.425
2019-07-10 14:40:41.491359,283.425
2019-07-10 14:41:44.996465,283.575
2019-07-10 14:42:48.524550,283.575
2019-07-10 14:43:52.138399,283.575
2019-07-10 14:44:55.757233,283.575
2019-07-10 14:45:59.385042,283.575
2019-07-10 14:47:02.992908,283.725
2019-07-10 14:48:06.648641,283.575
2019-07-10 14:49:10.253525,283.575
2019-07-10 14:50:13.871384,283.575
2019-07-10 14:51:17.491215,283.725
2019-07-10 14:52:21.087112,283.725
2019-07-10 14:53:24.689955,283.725
2019-07-10 14:54:28.331728,283.725
2019-07-10 14:55:31.975509,283.725
2019-07-10 14:56:35.647189,283.875
2019-07-10 14:57:39.307945,283.875
2019-07-10 14:58:42.949686,283.875
2019-07-10 14:59:46.572510,283.725
2019-07-10 15:00:50.207303,283.875
2019-07-10 15:01:53.847079,283.875
2019-07-10 15:02:57.587589,283.875
2019-07-10 15:04:01.219423,283.875
