time,Temp
2019-07-10 15:05:04.871138,283.875
2019-07-10 15:06:08.493959,283.875
2019-07-10 15:07:12.111829,284.025
2019-07-10 15:08:15.795457,284.025
2019-07-10 15:09:19.443214,284.025
2019-07-10 15:10:23.059055,284.025
2019-07-10 15:11:26.721806,284.025
2019-07-10 15:12:30.319664,284.025
2019-07-10 15:13:33.955486,284.025
2019-07-10 15:14:37.566309,284.025
2019-07-10 15:15:41.196275,284.15999999999997
2019-07-10 15:16:44.723355,284.15999999999997
2019-07-10 15:17:48.248440,284.025
2019-07-10 15:18:51.749621,284.15999999999997
2019-07-10 15:19:55.248744,284.15999999999997
2019-07-10 15:20:58.743936,284.15999999999997
2019-07-10 15:22:02.248050,284.15999999999997
2019-07-10 15:23:05.783110,284.15999999999997
2019-07-10 15:24:09.286254,284.15999999999997
2019-07-10 15:25:12.784444,284.31
2019-07-10 15:26:16.314494,284.31
2019-07-10 15:27:19.847831,284.31
2019-07-10 15:28:23.359952,284.31
2019-07-10 15:29:26.887907,284.31
2019-07-10 15:30:30.389058,284.31
2019-07-10 15:31:33.968527,284.31
2019-07-10 15:32:37.623232,284.31
2019-07-10 15:33:41.251063,284.46
2019-07-10 15:34:44.892871,284.46
2019-07-10 15:35:48.512168,284.46
2019-07-10 15:36:52.024320,284.46
2019-07-10 15:37:55.544385,284.46
2019-07-10 15:38:59.078446,284.46
2019-07-10 15:40:02.604531,284.46
2019-07-10 15:41:06.133606,284.61
2019-07-10 15:42:09.666717,284.46
2019-07-10 15:43:13.248200,284.46
2019-07-10 15:44:16.779251,284.61
2019-07-10 15:45:20.355166,284.61
2019-07-10 15:46:23.953081,284.61
2019-07-10 15:47:27.575916,284.61
2019-07-10 15:48:31.194765,284.61
2019-07-10 15:49:34.908731,284.61
2019-07-10 15:50:38.508584,284.745
2019-07-10 15:51:42.260064,284.745
2019-07-10 15:52:45.902833,284.61
2019-07-10 15:53:49.557594,284.745
2019-07-10 15:54:53.183388,284.745
2019-07-10 15:55:56.818201,284.745
2019-07-10 15:57:00.467953,284.745
2019-07-10 15:58:04.131667,284.745
2019-07-10 15:59:07.773441,284.745
2019-07-10 16:00:11.439129,284.745
2019-07-10 16:01:15.209557,284.745
2019-07-10 16:02:18.945080,284.895
2019-07-10 16:03:22.720495,284.895
2019-07-10 16:04:26.439064,284.895
2019-07-10 16:05:30.178575,284.745
2019-07-10 16:06:33.944017,284.895
2019-07-10 16:07:37.708472,284.895
2019-07-10 16:08:41.464928,284.895
2019-07-10 16:09:45.195464,284.895
2019-07-10 16:10:48.936971,285.045
2019-07-10 16:11:52.683463,284.895
2019-07-10 16:12:56.445913,285.045
2019-07-10 16:14:00.191410,285.045
2019-07-10 16:15:03.929924,285.045
2019-07-10 16:16:07.684406,285.045
2019-07-10 16:17:11.450835,285.045
2019-07-10 16:18:15.231238,285.045
2019-07-10 16:19:18.986707,285.045
2019-07-10 16:20:22.764116,285.045
2019-07-10 16:21:26.513603,285.045
2019-07-10 16:22:30.286026,285.045
2019-07-10 16:23:34.109334,285.045
2019-07-10 16:24:37.880739,285.195
2019-07-10 16:25:41.642235,285.195
2019-07-10 16:26:45.402691,285.195
2019-07-10 16:27:49.177109,285.195
2019-07-10 16:28:52.952525,285.195
2019-07-10 16:29:56.696026,285.195
2019-07-10 16:31:00.493383,285.195
2019-07-10 16:32:04.304702,285.33
2019-07-10 16:33:08.087121,285.195
2019-07-10 16:34:11.886472,285.195
2019-07-10 16:35:15.679840,285.33
2019-07-10 16:36:19.429325,285.33
2019-07-10 16:37:23.186767,285.195
2019-07-10 16:38:27.004071,285.33
2019-07-10 16:39:30.780485,285.33
2019-07-10 16:40:34.560886,285.33
2019-07-10 16:41:38.357246,285.195
2019-07-10 16:42:42.103739,285.33
2019-07-10 16:43:45.891123,285.48
2019-07-10 16:44:49.729370,285.33
2019-07-10 16:45:53.532711,285.48
2019-07-10 16:46:57.325082,285.33
2019-07-10 16:48:01.087532,285.48
2019-07-10 16:49:04.866959,285.48
2019-07-10 16:50:08.645345,285.48
2019-07-10 16:51:12.421758,285.48
2019-07-10 16:52:16.225099,285.48
2019-07-10 16:53:20.185021,285.48
2019-07-10 16:54:24.221738,285.48
2019-07-10 16:55:28.055000,285.48
2019-07-10 16:56:31.831411,285.48
2019-07-10 16:57:35.635750,285.63
2019-07-10 16:58:39.423133,285.63
2019-07-10 16:59:43.210517,285.63
2019-07-10 17:00:46.990941,285.63
2019-07-10 17:01:50.810218,285.63
2019-07-10 17:02:54.557708,285.63
2019-07-10 17:03:58.337113,285.63
2019-07-10 17:05:02.121505,285.63
2019-07-10 17:06:05.912899,285.63
2019-07-10 17:07:09.728200,285.63
2019-07-10 17:08:13.520558,285.63
2019-07-10 17:09:17.317914,285.78
2019-07-10 17:10:21.111282,285.78
2019-07-10 17:11:24.887728,285.78
2019-07-10 17:12:28.693030,285.78
2019-07-10 17:13:32.541274,285.78
2019-07-10 17:14:36.380497,285.78
2019-07-10 17:15:40.169874,285.78
2019-07-10 17:16:43.962245,285.78
2019-07-10 17:17:47.756632,285.78
2019-07-10 17:18:51.529033,285.78
2019-07-10 17:19:55.336365,285.93
2019-07-10 17:20:59.136714,285.78
2019-07-10 17:22:02.939056,285.93
2019-07-10 17:23:06.757357,285.78
2019-07-10 17:24:10.567680,285.93
2019-07-10 17:25:14.386978,285.93
2019-07-10 17:26:18.167123,285.93
2019-07-10 17:27:21.917606,285.93
2019-07-10 17:28:25.766824,285.93
2019-07-10 17:29:29.574154,285.93
2019-07-10 17:30:33.377495,285.93
2019-07-10 17:31:37.170862,285.93
2019-07-10 17:32:40.987168,286.065
2019-07-10 17:33:44.810457,286.065
2019-07-10 17:34:48.580885,286.065
2019-07-10 17:35:52.372258,286.065
2019-07-10 17:36:56.156650,286.065
2019-07-10 17:37:59.907153,285.93
2019-07-10 17:39:03.700501,286.065
2019-07-10 17:40:07.442006,286.065
2019-07-10 17:41:11.232407,286.065
2019-07-10 17:42:14.995850,286.065
2019-07-10 17:43:18.783214,286.065
2019-07-10 17:44:22.555638,286.065
2019-07-10 17:45:26.316092,286.065
2019-07-10 17:46:30.104473,286.065
2019-07-10 17:47:33.874903,286.21500000000003
2019-07-10 17:48:37.651316,286.065
2019-07-10 17:49:41.431719,286.21500000000003
2019-07-10 17:50:45.216110,286.21500000000003
2019-07-10 17:51:49.000501,286.21500000000003
2019-07-10 17:52:52.783895,286.21500000000003
2019-07-10 17:53:56.577263,286.21500000000003
2019-07-10 17:55:00.356689,286.21500000000003
2019-07-10 17:56:04.152030,286.365
2019-07-10 17:57:07.938416,286.21500000000003
2019-07-10 17:58:11.722808,286.21500000000003
2019-07-10 17:59:15.485260,286.21500000000003
2019-07-10 18:00:19.304559,286.365
2019-07-10 18:01:23.117872,286.365
2019-07-10 18:02:26.911240,286.365
2019-07-10 18:03:30.742505,286.365
2019-07-10 18:04:34.565794,286.365
2019-07-10 18:05:38.395064,286.365
2019-07-10 18:06:42.241291,286.365
2019-07-10 18:07:46.056599,286.365
2019-07-10 18:08:49.870911,286.365
2019-07-10 18:09:53.653309,286.365
2019-07-10 18:10:57.453657,286.515
2019-07-10 18:12:01.240044,286.365
2019-07-10 18:13:05.041411,286.515
2019-07-10 18:14:08.855701,286.365
2019-07-10 18:15:12.689960,286.365
2019-07-10 18:16:16.511253,286.515
2019-07-10 18:17:20.319580,286.65
2019-07-10 18:18:24.145862,286.515
2019-07-10 18:19:27.968172,286.515
2019-07-10 18:20:31.758527,286.515
2019-07-10 18:21:35.565857,286.515
2019-07-10 18:22:39.384157,286.515
2019-07-10 18:23:43.207446,286.515
2019-07-10 18:24:47.008804,286.65
2019-07-10 18:25:50.838064,286.515
2019-07-10 18:26:54.671346,286.65
2019-07-10 18:27:58.492618,286.515
2019-07-10 18:29:02.322887,286.65
2019-07-10 18:30:06.142207,286.65
2019-07-10 18:31:09.931562,286.65
2019-07-10 18:32:13.745874,286.65
2019-07-10 18:33:17.644959,286.515
2019-07-10 18:34:21.477246,286.65
2019-07-10 18:35:25.335430,286.65
2019-07-10 18:36:29.163691,286.65
2019-07-10 18:37:33.017896,286.8
2019-07-10 18:38:36.858139,286.65
2019-07-10 18:39:40.735296,286.8
2019-07-10 18:40:44.633369,286.8
2019-07-10 18:41:48.488573,286.8
2019-07-10 18:42:52.327816,286.65
2019-07-10 18:43:56.196983,286.8
2019-07-10 18:45:00.063179,286.8
2019-07-10 18:46:03.921350,286.8
2019-07-10 18:47:07.805474,286.8
2019-07-10 18:48:11.683615,286.65
2019-07-10 18:49:15.560759,286.8
2019-07-10 18:50:19.449869,286.8
2019-07-10 18:51:23.306069,286.8
2019-07-10 18:52:27.172243,286.8
2019-07-10 18:53:31.065344,286.95
2019-07-10 18:54:34.945478,286.8
2019-07-10 18:55:38.834591,286.95
2019-07-10 18:56:42.723703,286.8
2019-07-10 18:57:46.590872,286.95
2019-07-10 18:58:50.464026,286.8
2019-07-10 18:59:54.286317,286.95
2019-07-10 19:00:58.140543,286.95
2019-07-10 19:02:02.069527,287.1
2019-07-10 19:03:06.016484,286.95
2019-07-10 19:04:09.948089,286.95
2019-07-10 19:05:13.897020,286.95
2019-07-10 19:06:17.870904,286.95
2019-07-10 19:07:21.865733,286.95
2019-07-10 19:08:25.848594,286.95
2019-07-10 19:09:29.870350,286.95
2019-07-10 19:10:33.835259,287.1
2019-07-10 19:11:37.877960,287.1
2019-07-10 19:12:41.890741,287.1
2019-07-10 19:13:45.879586,287.1
2019-07-10 19:14:49.857481,287.1
2019-07-10 19:15:53.811398,287.1
2019-07-10 19:16:57.809691,287.1
2019-07-10 19:18:01.860367,287.1
2019-07-10 19:19:05.900104,286.95
2019-07-10 19:20:09.949780,287.1
2019-07-10 19:21:14.039356,287.1
2019-07-10 19:22:18.134914,287.1
2019-07-10 19:23:22.156672,287.1
2019-07-10 19:24:26.179426,287.1
2019-07-10 19:25:30.242051,287.1
2019-07-10 19:26:34.300710,287.1
2019-07-10 19:27:38.370338,287.1
2019-07-10 19:28:42.472879,287.25
2019-07-10 19:29:46.578411,287.25
2019-07-10 19:30:50.667987,287.1
2019-07-10 19:31:54.701711,287.1
2019-07-10 19:32:58.753410,287.25
2019-07-10 19:34:02.768163,287.25
2019-07-10 19:35:06.802918,287.25
2019-07-10 19:36:10.856578,287.25
2019-07-10 19:37:14.878314,287.25
2019-07-10 19:38:18.914034,287.25
2019-07-10 19:39:22.923844,287.25
2019-07-10 19:40:26.978512,287.25
2019-07-10 19:41:31.025181,287.25
2019-07-10 19:42:35.135737,287.25
2019-07-10 19:43:39.164461,287.25
2019-07-10 19:44:43.199163,287.25
2019-07-10 19:45:47.230913,287.385
2019-07-10 19:46:51.276605,287.385
2019-07-10 19:47:55.356185,287.385
2019-07-10 19:48:59.375948,287.385
2019-07-10 19:50:03.411667,287.385
2019-07-10 19:51:07.455365,287.385
2019-07-10 19:52:11.498066,287.385
2019-07-10 19:53:15.545753,287.385
2019-07-10 19:54:19.561526,287.385
2019-07-10 19:55:23.596270,287.385
2019-07-10 19:56:27.647926,287.535
2019-07-10 19:57:31.672696,287.535
2019-07-10 19:58:35.725347,287.385
2019-07-10 19:59:39.773058,287.385
2019-07-10 20:00:43.825709,287.385
2019-07-10 20:01:47.904313,287.535
2019-07-10 20:02:51.954994,287.385
2019-07-10 20:03:55.994702,287.535
2019-07-10 20:05:00.034410,287.535
2019-07-10 20:06:04.088103,287.385
2019-07-10 20:07:08.139760,287.535
2019-07-10 20:08:12.187446,287.535
2019-07-10 20:09:16.220173,287.535
2019-07-10 20:10:20.260881,287.535
2019-07-10 20:11:24.291635,287.535
2019-07-10 20:12:28.378218,287.535
2019-07-10 20:13:32.471761,287.535
2019-07-10 20:14:36.532413,287.535
2019-07-10 20:15:40.601044,287.535
2019-07-10 20:16:44.631777,287.535
2019-07-10 20:17:48.732324,287.535
2019-07-10 20:18:52.697277,287.685
2019-07-10 20:19:56.680116,287.685
2019-07-10 20:21:00.667965,287.535
2019-07-10 20:22:04.665785,287.685
2019-07-10 20:23:08.641665,287.685
2019-07-10 20:24:12.596599,287.685
2019-07-10 20:25:16.542582,287.685
2019-07-10 20:26:20.547362,287.685
2019-07-10 20:27:24.539199,287.685
2019-07-10 20:28:28.520064,287.685
2019-07-10 20:29:32.505938,287.685
2019-07-10 20:30:36.530666,287.83500000000004
2019-07-10 20:31:40.534470,287.685
2019-07-10 20:32:44.532291,287.83500000000004
2019-07-10 20:33:48.518144,287.83500000000004
2019-07-10 20:34:52.515966,287.685
2019-07-10 20:35:56.499568,287.685
2019-07-10 20:37:00.460487,287.83500000000004
2019-07-10 20:38:04.473268,287.83500000000004
2019-07-10 20:39:08.466102,287.685
2019-07-10 20:40:12.462927,287.83500000000004
2019-07-10 20:41:16.454784,287.685
2019-07-10 20:42:20.419673,287.83500000000004
2019-07-10 20:43:24.382587,287.83500000000004
2019-07-10 20:44:28.349512,287.83500000000004
2019-07-10 20:45:32.340330,287.83500000000004
2019-07-10 20:46:36.354107,287.83500000000004
2019-07-10 20:47:40.405784,287.83500000000004
2019-07-10 20:48:44.384655,287.83500000000004
2019-07-10 20:49:48.418380,287.83500000000004
2019-07-10 20:50:52.406228,287.96999999999997
2019-07-10 20:51:56.412027,287.83500000000004
2019-07-10 20:53:00.393912,287.83500000000004
2019-07-10 20:54:04.413652,287.83500000000004
2019-07-10 20:55:08.398529,287.96999999999997
2019-07-10 20:56:12.408296,287.83500000000004
2019-07-10 20:57:16.425067,287.83500000000004
2019-07-10 20:58:20.413912,287.83500000000004
2019-07-10 20:59:24.411732,287.96999999999997
2019-07-10 21:00:28.417531,287.96999999999997
2019-07-10 21:01:32.407395,287.96999999999997
2019-07-10 21:02:36.409417,287.83500000000004
2019-07-10 21:03:40.407260,287.96999999999997
2019-07-10 21:04:44.411043,287.96999999999997
2019-07-10 21:05:48.410858,287.96999999999997
2019-07-10 21:06:52.404689,287.96999999999997
2019-07-10 21:07:56.414480,287.96999999999997
2019-07-10 21:09:00.429260,287.96999999999997
2019-07-10 21:10:04.418099,287.96999999999997
2019-07-10 21:11:08.415919,287.96999999999997
2019-07-10 21:12:12.415736,287.96999999999997
2019-07-10 21:13:16.460431,287.96999999999997
2019-07-10 21:14:20.470219,287.96999999999997
2019-07-10 21:15:24.456078,287.96999999999997
2019-07-10 21:16:28.478834,288.12
2019-07-10 21:17:32.539486,287.96999999999997
2019-07-10 21:18:36.543311,287.96999999999997
2019-07-10 21:19:40.548093,288.12
2019-07-10 21:20:44.537935,288.12
2019-07-10 21:21:48.562684,287.96999999999997
2019-07-10 21:22:52.546542,287.96999999999997
2019-07-10 21:23:56.534390,287.96999999999997
2019-07-10 21:25:00.538194,288.12
2019-07-10 21:26:04.542020,288.12
2019-07-10 21:27:08.588690,288.12
2019-07-10 21:28:12.610446,288.12
2019-07-10 21:29:16.611259,288.12
2019-07-10 21:30:20.604101,288.12
2019-07-10 21:31:24.599919,287.96999999999997
2019-07-10 21:32:28.621676,288.12
2019-07-10 21:33:32.659390,288.12
2019-07-10 21:34:36.679152,288.12
2019-07-10 21:35:40.686967,288.12
2019-07-10 21:36:44.672799,288.27
2019-07-10 21:37:48.673612,288.12
2019-07-10 21:38:52.690381,288.12
2019-07-10 21:39:56.696180,288.12
2019-07-10 21:41:00.671084,288.12
2019-07-10 21:42:04.673870,288.27
2019-07-10 21:43:08.693632,288.12
2019-07-10 21:44:12.685491,288.12
2019-07-10 21:45:16.677306,288.27
2019-07-10 21:46:20.668145,288.27
2019-07-10 21:47:24.692546,288.27
2019-07-10 21:48:28.827999,288.27
2019-07-10 21:49:32.888672,288.12
2019-07-10 21:50:36.977230,288.27
2019-07-10 21:51:41.058846,288.27
2019-07-10 21:52:45.170342,288.27
2019-07-10 21:53:49.269891,288.27
2019-07-10 21:54:53.410330,288.27
2019-07-10 21:55:57.335367,288.42
2019-07-10 21:57:01.242409,288.27
2019-07-10 21:58:05.150470,288.42
2019-07-10 21:59:09.071496,288.27
2019-07-10 22:00:12.987536,288.27
2019-07-10 22:01:16.898621,288.12
2019-07-10 22:02:20.775732,288.27
2019-07-10 22:03:24.656887,288.27
2019-07-10 22:04:28.523038,288.27
2019-07-10 22:05:32.398187,288.27
2019-07-10 22:06:36.306249,288.42
2019-07-10 22:07:40.187380,288.42
2019-07-10 22:08:44.077489,288.42
2019-07-10 22:09:47.938697,288.27
2019-07-10 22:10:51.823798,288.42
2019-07-10 22:11:55.751806,288.42
2019-07-10 22:12:59.666869,288.42
2019-07-10 22:14:03.550994,288.42
2019-07-10 22:15:07.467013,288.42
2019-07-10 22:16:11.327201,288.42
2019-07-10 22:17:15.190383,288.42
2019-07-10 22:18:19.085498,288.42
2019-07-10 22:19:22.965613,288.42
2019-07-10 22:20:26.839867,288.42
2019-07-10 22:21:30.657171,288.42
2019-07-10 22:22:34.462507,288.42
2019-07-10 22:23:38.302712,288.42
2019-07-10 22:24:42.133978,288.42
2019-07-10 22:25:45.988184,288.42
2019-07-10 22:26:49.838400,288.42
2019-07-10 22:27:53.674674,288.42
2019-07-10 22:28:57.469018,288.42
2019-07-10 22:30:01.268382,288.42
2019-07-10 22:31:05.061736,288.42
2019-07-10 22:32:08.895995,288.57
2019-07-10 22:33:12.722308,288.57
2019-07-10 22:34:16.546581,288.42
2019-07-10 22:35:20.355885,288.57
2019-07-10 22:36:24.192137,288.42
2019-07-10 22:37:27.998491,288.42
2019-07-10 22:38:31.806818,288.57
2019-07-10 22:39:35.658010,288.57
2019-07-10 22:40:39.473321,288.42
2019-07-10 22:41:43.244746,288.57
2019-07-10 22:42:47.044118,288.57
2019-07-10 22:43:50.844446,288.57
2019-07-10 22:44:54.661772,288.57
2019-07-10 22:45:58.461103,288.57
2019-07-10 22:47:02.283392,288.57
2019-07-10 22:48:06.120664,288.42
2019-07-10 22:49:09.936978,288.57
2019-07-10 22:50:13.746275,288.57
2019-07-10 22:51:17.555600,288.57
2019-07-10 22:52:21.344978,288.57
2019-07-10 22:53:25.168264,288.57
2019-07-10 22:54:28.991574,288.57
2019-07-10 22:55:32.769960,288.57
2019-07-10 22:56:36.627157,288.57
2019-07-10 22:57:40.446456,288.57
2019-07-10 22:58:44.258794,288.705
2019-07-10 22:59:48.052141,288.705
2019-07-10 23:00:51.860489,288.57
2019-07-10 23:01:55.665803,288.57
2019-07-10 23:02:59.460169,288.705
2019-07-10 23:04:03.253537,288.705
2019-07-10 23:05:07.047928,288.705
2019-07-10 23:06:10.847252,288.705
2019-07-10 23:07:14.656578,288.57
2019-07-10 23:08:18.451939,288.705
2019-07-10 23:09:22.267249,288.57
2019-07-10 23:10:25.970888,288.705
2019-07-10 23:11:29.653521,288.705
2019-07-10 23:12:33.378081,288.57
2019-07-10 23:13:37.078709,288.705
2019-07-10 23:14:40.772322,288.705
2019-07-10 23:15:44.472938,288.705
2019-07-10 23:16:48.163613,288.57
2019-07-10 23:17:51.901118,288.705
2019-07-10 23:18:55.710457,288.705
2019-07-10 23:19:59.554655,288.705
2019-07-10 23:21:03.369964,288.705
2019-07-10 23:22:07.198238,288.705
2019-07-10 23:23:11.035508,288.705
2019-07-10 23:24:14.898669,288.705
2019-07-10 23:25:18.668100,288.705
2019-07-10 23:26:22.490391,288.705
2019-07-10 23:27:26.303705,288.705
2019-07-10 23:28:30.079121,288.705
2019-07-10 23:29:33.916391,288.705
2019-07-10 23:30:37.700763,288.705
2019-07-10 23:31:41.504103,288.705
2019-07-10 23:32:45.283530,288.855
2019-07-10 23:33:49.086850,288.705
2019-07-10 23:34:52.891209,288.705
2019-07-10 23:35:56.677596,288.705
2019-07-10 23:37:00.466952,288.855
2019-07-10 23:38:04.296223,288.705
2019-07-10 23:39:08.105570,288.855
2019-07-10 23:40:11.931829,288.855
2019-07-10 23:41:15.753121,288.855
2019-07-10 23:42:19.567456,288.855
2019-07-10 23:43:23.397701,288.855
2019-07-10 23:44:27.181118,288.855
2019-07-10 23:45:30.980469,288.855
2019-07-10 23:46:34.760851,288.855
2019-07-10 23:47:38.579151,288.855
2019-07-10 23:48:42.398449,288.855
2019-07-10 23:49:46.177854,288.855
2019-07-10 23:50:49.980199,288.705
